39,-28,5,28,-24,9,-24,-19,-6,-31,15,16,-7,46,4,-6,35,28,60,-11,9,4,-26,-15,12,3,25,16,-14,19,59,-51,31,5,16,33,2,-27,-8,36,-27,-41,7,-32,27,40,4,-27,5,-2,16,37,40,26,-1,24,22,-8,10,3,32,13,4,-5,2,-5,-62,6,6,13,-46,24,-7,-12,54,-22,22,43,-2,-7,-4,-35,12,59,23,-5,-10,26,-31,15,-8,-48,-22,-5,3,-43,-22,-8,-8,-27,-30,20,15,-6,7,-51,-6,-1,-30,-4,3,-47,-3,1,-31,21,-26,-3,20,8,-64,-37,-12,39,-35,22,23,-15,-7,-55,4,-23,-52,-11,-17,22,-11,-19,-25,-4,1,37,-13,-20,-24,-15,29,-39,-24,11,11,-17,-32,-43,-23,5,-18,22,-7,-49,21,13,-55,-16,-33,22,18,-5,-30,-30,62,31,15,30,-2,16,7,30,35,-1,-4,1,3,3,5,-94,0,-2,-16,-1,-38,15,-14,-14,-3,29,18,-5,-51,-11,33,8,-26,24,-17,-13,-36,-62,20,23,-2,-9,-23,-10,-9,-10,-9,25,0,44,-13,-3,16,-5,-31,-68,30,-19,11,-14,-50,42,-31,-17,-35,8,6,3,-30,-55,41,28,2,-18,-33,6,-33,-2,-27,31,4,-18,2,23,24,22,-20,-71,22,16,42,5,-37,4,2,-25,-22,0,6,-37,22,-43,-19,1,47,7,-6,-13,-9,42,-39,-9,-21,-8,-26,35,-50,30,
13,14,17,-41,-54,2,-5,-38,19,-31,2,8,-3,-12,19,-34,-1,-29,8,2,2,-2,-10,20,-28,-27,-5,-13,-13,29,-43,-11,32,-8,5,4,-6,37,-11,-2,13,14,-11,16,-25,-2,-13,-4,-17,-15,9,-20,3,-30,29,39,-31,4,18,10,-35,48,-32,-46,5,-5,22,-13,26,-7,-22,21,-32,-3,18,32,9,26,-62,69,18,13,12,27,-11,66,-24,4,-13,-12,-34,-28,-7,-1,39,-52,-56,19,4,5,20,40,37,-45,14,-1,-11,-32,-10,21,14,-3,17,-30,-30,-1,-34,-23,-40,4,-29,-7,16,-19,-22,52,-9,17,38,-2,3,-14,-19,13,-12,43,2,23,-5,-17,-58,0,-29,-16,25,11,2,9,17,-17,-20,40,-31,-21,43,7,-32,-10,23,-51,-3,-52,3,-3,-15,-38,-9,-20,-23,26,28,27,6,-4,-5,30,-5,-16,12,5,-3,34,21,-9,6,-34,-12,44,-41,3,-11,68,-64,42,60,-21,-48,26,33,-7,24,-39,-24,38,37,-4,8,-10,32,1,-4,-4,-44,-26,-47,19,-42,6,7,16,-22,40,-54,12,-4,13,-37,5,4,-3,-24,-5,-15,34,12,13,19,5,-30,-39,-5,-11,35,29,5,-14,11,-37,0,-29,6,-28,19,-14,7,2,32,17,-18,32,-20,-4,-40,34,9,48,-11,13,37,16,-15,3,26,26,2,-34,0,-18,20,1,-26,-40,40,10,-14,-43,37,52,
72,-43,52,11,-8,-31,-38,36,-7,18,-20,15,45,22,19,-31,19,1,15,-16,-7,0,1,-40,15,-8,-34,-35,28,-21,67,-5,1,-4,-9,36,39,2,-9,4,-18,40,16,-8,-27,20,10,-4,-55,-13,-33,36,11,7,0,-17,39,6,-14,-50,43,1,-41,-28,6,20,-54,-12,19,-18,-19,-32,18,19,15,-50,-11,0,-15,47,-13,7,39,-2,18,8,-34,2,-19,-7,37,-7,-40,11,3,-1,-31,-11,1,13,36,-10,-8,16,-2,-30,53,-35,6,3,13,35,-1,30,-7,-1,39,-33,-4,-11,34,-9,6,-22,15,-33,35,-49,-45,6,-71,-61,3,22,26,-55,-18,-8,15,-20,43,-45,6,7,-12,24,21,35,22,2,-36,19,-18,0,68,-60,2,-19,-35,-42,13,-3,-16,7,-36,-27,41,-11,14,38,-15,-3,14,32,-33,53,-19,2,38,23,-24,-17,-2,19,-31,-35,-4,27,-7,-1,-7,-10,-27,19,-17,-56,22,0,-5,-35,26,10,0,-54,11,-44,29,-14,-18,27,3,-16,0,6,4,41,11,12,46,18,-15,-5,60,11,-26,-4,-37,-1,-42,-51,-4,-42,-10,12,-38,-3,19,5,-33,-6,14,25,-13,14,11,8,-19,22,-50,-68,-29,64,-21,9,-20,34,42,-8,16,5,39,30,-8,-2,-8,-31,-41,28,-17,-24,-77,24,-25,20,19,-10,-9,-15,24,3,9,-4,-5,-28,-16,-21,27,103,
38,29,-44,-46,22,-42,-8,-4,17,31,28,13,23,-52,50,37,-23,-29,-45,15,-25,26,8,-11,1,-1,0,0,11,7,35,-50,-11,-5,-26,9,-47,-68,-4,26,6,54,-44,-29,3,14,61,42,-2,23,27,11,21,10,-10,47,-47,4,4,13,-9,20,-8,-5,-13,-55,23,24,4,-24,11,19,-25,42,-9,2,-19,13,24,20,0,20,-6,-27,18,1,22,-61,-16,9,-15,-28,-48,-48,-37,-23,23,58,-57,5,-44,-40,-12,-10,32,18,18,15,32,-28,42,-16,6,-4,4,-3,9,17,16,3,-8,8,-22,-12,30,5,-16,-36,-27,-3,2,6,-35,-64,44,-23,41,52,10,6,-6,27,3,30,-26,13,-42,4,27,-6,10,19,-5,-7,-19,-40,3,-8,-52,-16,-17,23,0,-23,8,-90,20,21,-7,82,-35,-4,-28,16,-21,-15,-22,6,-48,-65,4,-20,21,-55,14,30,43,15,-20,18,-37,6,-25,-2,32,-2,-22,9,30,14,23,24,-14,-13,19,-33,0,1,-47,4,17,-6,22,14,25,-19,-6,0,-27,20,10,14,35,9,14,-44,4,-26,-40,-44,13,11,33,82,-36,-16,-35,-19,-10,-31,7,5,-53,-10,9,-59,21,-20,36,5,-8,-2,35,18,34,5,16,37,-14,1,19,-4,27,-20,0,11,29,-55,-73,35,36,-1,-22,-10,-30,-25,1,-3,6,-75,-2,4,8,12,7,44,20,68,
13,12,33,-15,2,-7,-38,-32,59,52,-75,16,-22,30,-25,-9,-29,20,38,18,18,17,6,20,8,18,3,-15,-9,60,-23,34,-41,-12,7,-65,-32,29,25,-23,41,12,31,-6,-3,-30,-4,1,53,-10,1,-3,29,35,24,-15,-21,-41,16,8,-14,-19,20,-51,-3,-8,-43,24,32,-7,14,38,-13,-31,-22,-29,-39,26,2,52,27,17,30,21,18,16,-39,0,-4,21,58,26,-41,19,9,-66,40,-3,15,14,9,-124,-32,41,-5,12,21,-28,-9,10,-21,22,-22,30,29,-24,-4,-20,-32,-20,-6,-4,15,-19,6,14,45,47,-56,-30,72,16,24,0,16,-33,4,62,-89,25,-40,10,-27,19,-22,-26,25,-47,12,39,6,12,-29,21,-62,13,12,46,8,8,-7,-22,18,-6,-30,26,48,-51,42,10,20,-27,-1,-26,-34,-1,19,7,-36,-8,26,3,-58,-16,-1,-9,-32,-10,-9,-50,33,-37,-6,4,-48,0,18,16,24,-2,-51,61,-29,-38,8,-33,-10,16,42,-21,0,20,-1,5,36,-11,14,-49,28,-7,-29,-57,22,-7,-2,21,-23,9,27,9,-13,25,22,21,-25,-26,8,-18,-37,-4,-9,-18,23,-11,-38,-18,4,9,-1,42,31,12,39,34,35,-45,-35,14,29,-4,-11,5,-18,-11,22,22,-43,6,-26,-11,-15,-23,-58,31,4,-16,-23,-46,-41,-2,-2,1,-6,-2,3,21,-10,4,
-55,-18,27,4,16,28,-16,30,-3,-34,-9,34,27,-2,-19,10,-40,12,14,5,-16,-2,-18,-32,10,22,-7,-33,-36,-30,-9,4,-59,13,-26,2,26,-22,-16,34,-29,-61,-47,8,-17,0,-59,37,-14,32,13,16,20,-69,-18,21,-28,-25,-1,-15,-13,-21,-31,-38,-60,-7,-18,21,-8,-15,20,-17,35,-27,-4,28,9,22,-67,0,-5,-8,-3,24,20,-37,22,4,30,-12,-33,-48,-44,-16,-5,-47,-33,34,-10,33,-4,22,11,-17,39,-49,-30,24,39,4,-31,-7,21,6,-16,-5,-11,-20,5,53,-21,-3,-4,-33,-14,-2,29,55,-44,-26,-15,-36,-27,20,21,-12,5,-31,21,17,-3,-47,-23,41,-23,1,16,7,20,8,13,38,-37,-9,-6,6,18,33,-15,12,-38,11,-12,28,8,-2,16,-8,23,28,17,-36,-13,-35,8,-26,14,38,13,26,3,-17,-11,30,-12,-67,-11,-34,-14,29,-12,13,-66,37,-31,46,-38,9,-8,-11,-7,-24,-21,7,27,-30,-53,-4,-26,-34,19,-10,34,-27,0,19,9,-1,16,-9,-18,4,-40,56,-18,-23,41,31,-5,23,-23,-37,35,-28,-8,-9,8,6,-54,-7,-40,2,11,-36,37,-21,30,10,23,13,0,37,14,13,-35,-36,-18,-21,-1,-20,-25,18,14,13,5,-28,-12,32,5,25,-56,-21,-58,28,4,-38,11,-24,-13,40,-41,-10,0,-8,-29,-13,-27,-42,
37,39,-40,-2,29,-25,-7,10,20,-9,61,4,14,7,-15,38,24,21,57,-22,29,18,-9,12,-29,1,8,-6,-47,34,56,-15,16,-31,11,4,-27,-67,5,-11,12,79,-52,-6,12,-18,-13,-20,-28,18,12,22,31,-14,-31,7,-2,-21,-2,-19,33,19,22,12,-18,36,57,16,15,-16,-31,3,2,-26,1,-31,-57,3,-6,-6,-8,-7,-25,18,-15,-55,16,-37,43,-17,-3,-15,4,10,-6,-49,28,-26,25,27,-26,0,-5,1,6,17,-72,-21,2,21,-16,0,-21,48,8,-17,34,-21,-33,-9,-3,-7,10,-39,52,49,43,0,3,-17,3,14,-17,21,-21,-35,-43,-10,-55,10,-9,-15,37,-19,-34,-25,-7,-15,-45,-20,23,-13,25,-35,-11,-59,-10,-32,40,10,0,39,1,-5,38,23,6,-26,0,17,37,10,66,-24,44,26,-3,17,-1,-27,21,10,13,28,-48,18,34,-27,-4,-3,-8,-9,-10,-60,38,48,0,-20,-6,4,7,24,-36,-16,-25,-14,-13,19,4,-18,-48,-25,-65,-41,32,-3,25,21,-22,24,-5,-33,32,-40,-94,54,-57,25,22,-49,-18,27,-16,24,70,-12,0,-41,-25,-57,-26,-6,-37,30,8,19,-39,-4,-18,2,20,-59,-24,-22,16,-25,20,6,-19,15,-18,-71,18,-18,6,14,0,18,2,33,-29,22,14,46,18,-6,18,-28,-2,16,-19,-21,29,-22,28,35,38,54,
7,22,-33,-24,-8,-31,31,-36,-22,5,41,35,11,-24,-21,19,-4,-21,3,16,4,-5,7,0,-7,-42,-22,-16,-1,-21,-16,-98,-11,15,-15,-26,-22,-31,-28,9,22,-3,19,17,48,-15,6,-31,-27,-12,12,36,26,23,2,22,-41,14,15,-5,-4,-28,35,-48,0,-18,18,46,-34,-47,0,-40,-2,37,-45,10,25,11,-30,-44,0,-6,25,-20,34,1,6,15,30,-31,20,-3,-7,-32,-47,-65,-31,37,-12,39,-20,-62,31,4,-30,-39,3,16,28,35,-13,-37,-12,27,23,3,45,2,22,9,-47,-11,1,23,-24,33,-6,-70,-15,4,40,59,-41,-69,-3,-32,1,-1,-52,-26,19,32,-20,-23,-22,28,-4,-14,-17,19,8,-15,14,10,-3,-33,-14,-6,5,-80,19,-23,45,8,12,-11,-43,20,4,-67,-11,5,-34,16,-10,-27,-17,-13,23,-15,-12,-2,6,-33,26,-34,-38,-5,-16,27,-9,-36,21,-17,23,17,-8,-7,-40,13,-16,-18,-25,26,-12,-19,-6,-34,-32,50,11,39,-5,19,40,-26,1,20,-52,9,-11,-5,-8,-13,-38,-94,7,57,-2,1,-6,-4,-8,-1,16,36,-52,41,27,4,-18,-24,28,20,-93,6,-4,-10,22,-24,-9,17,-9,-4,34,25,-1,40,10,-38,45,-7,-19,6,-2,-10,39,-14,52,30,24,-14,-6,30,-3,-9,32,19,32,2,6,-4,39,-79,-6,37,8,-16,
28,14,8,26,-50,47,-24,12,-48,-7,-13,-13,-15,28,3,9,-5,27,5,0,-1,-16,-5,27,24,-14,-10,-44,-22,14,0,-31,7,-4,-5,11,-23,18,-36,2,7,-5,6,-28,-18,40,-17,-64,-10,-11,52,-27,23,20,4,21,58,-24,8,11,-4,-38,17,-2,11,-30,4,2,-36,47,-24,-14,-28,-39,26,29,1,45,-41,-46,13,18,55,-53,-45,-15,-6,32,29,-4,1,-13,-23,2,29,-78,-25,-22,-8,-17,50,-40,4,-25,25,-40,-35,25,-3,7,-36,-64,33,-5,-29,-19,-15,27,-8,-6,-61,-20,39,-1,12,52,-34,30,-14,16,-5,-26,34,12,29,-22,11,-10,30,-19,0,-23,-17,-38,-6,36,6,24,8,16,-23,-37,-33,-4,-34,-4,-20,43,-42,29,2,14,5,-18,63,0,-24,-18,-11,-25,9,-4,2,32,8,-13,-9,4,-47,33,20,47,-4,-42,-45,-5,10,-39,-8,-2,31,-11,-2,-31,-41,-5,-14,-4,-13,-7,29,23,-27,-7,-3,4,-41,10,-31,-5,0,28,-12,-5,15,4,36,12,1,-7,-1,-32,55,-48,-17,26,-16,13,-6,13,2,29,-9,-29,-1,53,3,-20,-12,5,-22,16,15,32,-11,20,29,-4,12,-11,21,3,-29,-36,23,-37,-18,-10,-54,11,8,-28,11,-4,6,-24,-8,28,-26,-32,-4,-1,6,11,-3,-24,-18,-33,-13,15,42,17,30,-19,6,-65,-10,-70,
-34,20,38,20,4,13,-21,38,-24,31,-10,40,6,9,-3,44,3,-23,-60,-43,-33,-3,24,2,19,-7,-2,19,39,65,45,15,-37,-16,12,31,-36,-5,3,-5,-35,54,61,-60,-8,46,10,-42,-29,-11,-37,-19,-31,24,-7,25,-4,-63,22,-14,-21,30,40,-32,3,-3,3,-32,-11,0,19,25,26,16,-18,-20,41,67,-46,39,40,15,-1,5,1,-67,-38,32,3,24,0,12,-17,-19,4,-2,-40,4,22,-10,-1,34,-9,54,-7,-10,8,60,-39,1,10,-44,-61,7,-29,-42,-50,-2,23,58,1,-27,-15,17,-20,-5,9,-60,-25,35,-38,-25,-29,42,6,56,-27,6,-23,-58,16,21,24,-39,27,-38,25,-13,-5,-65,-48,45,10,17,4,-14,-8,-21,11,15,4,-45,22,-18,-49,-25,-7,26,20,-6,27,-15,17,23,-68,-25,-11,-9,-26,30,20,-47,-16,19,-22,-21,-42,-41,-37,-25,14,29,-19,20,39,-7,11,0,-11,6,-58,-4,43,-38,-20,-20,28,-32,10,-10,-58,-47,-36,-82,-20,-11,-5,20,-13,-46,3,0,10,-11,-41,24,-9,-14,-11,7,-8,-5,19,-28,-21,-20,-20,-4,-25,11,-30,-55,1,-21,7,-108,-63,-6,-46,18,-7,-24,-27,1,-2,-16,-11,-5,12,12,20,13,3,-24,5,20,-68,-8,-11,-15,-74,-12,9,12,12,1,-16,-17,-24,-10,-7,-19,32,-16,-23,-86,7,-11,
